
      
  <div id="readme" class="Box-body readme blob js-code-block-container p-5 p-xl-6">
    <article class="markdown-body entry-content container-lg" itemprop="text"><p>#EXTM3U
#EXTINF:-1,APAC: ZEE TV
<a href="http://srv1.roshen.live/BM9Oj6yvsL/mpegts?token=bjDdTFdybdh4ugVg" rel="nofollow">http://srv1.roshen.live/BM9Oj6yvsL/mpegts?token=bjDdTFdybdh4ugVg</a>
#EXTINF:-1,ME: ENGLISH CLUB TV
<a href="http://srv1.roshen.live/QtjebuvI9L/mpegts?token=bjDdTFdybdh4ugVg" rel="nofollow">http://srv1.roshen.live/QtjebuvI9L/mpegts?token=bjDdTFdybdh4ugVg</a>
#EXTINF:-1,ME: ZEE TV HD
<a href="http://z5amshls.akamaized.net/ztvme/tracks-v1a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/ztvme/tracks-v1a1/playlist.m3u8</a>
#EXTINF:-1,USA: CNBC
<a href="https://edge-1192-ch-gv.filmon.com/live/4130.high.stream/playlist.m3u8?checkedby:iptvcat.com" rel="nofollow">https://edge-1192-ch-gv.filmon.com/live/4130.high.stream/playlist.m3u8?checkedby:iptvcat.com</a>
#EXTINF:-1,UK: ZEE TV
<a href="http://z5amshls.akamaized.net/zeetvsduk/tracks-v1a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/zeetvsduk/tracks-v1a1/playlist.m3u8</a>
#EXTINF:-1,USA: &amp;TV HD
<a href="http://z5amshls.akamaized.nendtvhdusa/tracks-v1a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.nendtvhdusa/tracks-v1a1/playlist.m3u8</a>
#EXTINF:-1,USA: ZEE SMILE
<a href="http://z5amshls.akamaized.net/smileusa/tracks-v1a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/smileusa/tracks-v1a1/playlist.m3u8</a>
#EXTINF:-1,USA: ZEE CINEMA
<a href="http://z5amshls.akamaized.net/cinemausa/tracks-v1a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/cinemausa/tracks-v1a1/playlist.m3u8</a>
#EXTINF:-1,USA: ZEE TV HD
<a href="http://z5amshls.akamaized.net/ztvhdusa/tracks-v1a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/ztvhdusa/tracks-v1a1/playlist.m3u8</a>
#EXTINF:-1,USA: Cbeebies
<a href="https://edge01.iptv.digijadoo.net/live/cbeebies_asia/chunks.m3u8" rel="nofollow">https://edge01.iptv.digijadoo.net/live/cbeebies_asia/chunks.m3u8</a>
#EXTINF:-1,IN: Bhakti Sagar
<a href="http://linear02hun-lh.akamaihd.net/i/bhaktisagar_1@665239/index_2128_av-p.m3u8" rel="nofollow">http://linear02hun-lh.akamaihd.net/i/bhaktisagar_1@665239/index_2128_av-p.m3u8</a>
#EXTINF:-1,USA: CARTOON NETWORK
<a href="http://178.132.3.162:88/cartoon_network/index.m3u8?token=test&amp;lang=eng" rel="nofollow">http://178.132.3.162:88/cartoon_network/index.m3u8?token=test&amp;lang=eng</a>
#EXTINF:-1,IN: CARE WORLD
<a href="http://103.204.164.136:1935/live/smil:careworld.smil/playlist.m3u8" rel="nofollow">http://103.204.164.136:1935/live/smil:careworld.smil/playlist.m3u8</a>
#EXTINF:-1,INT: PINK 4K
<a href="https://bit.ly/2TYQP5C" rel="nofollow">https://bit.ly/2TYQP5C</a>
#EXTINF:-1,IN: STAR MOVIES
<a href="http://202.163.117.6:9981/stream/channelid/1210441427" rel="nofollow">http://202.163.117.6:9981/stream/channelid/1210441427</a>
#EXTINF:-1,IN: ZEE CAFE
<a href="http://103.214.202.218:8081/live/zeecafe-30/playlist.m3u8" rel="nofollow">http://103.214.202.218:8081/live/zeecafe-30/playlist.m3u8</a>
#EXTINF:-1,ASIA: CHANNEL V
<a href="https://www.fanmingming.cn/hls/channelv.m3u8" rel="nofollow">https://www.fanmingming.cn/hls/channelv.m3u8</a>
#EXTINF:-1,IN: DISNEY CHANNEL
<a href="http://202.163.117.6:9981/stream/channelid/349051393" rel="nofollow">http://202.163.117.6:9981/stream/channelid/349051393</a>
#EXTINF:-1,IN: STAR SPORTS 1
<a href="http://202.163.117.6:9981/stream/channelid/1089518334" rel="nofollow">http://202.163.117.6:9981/stream/channelid/1089518334</a>
#EXTINF:-1,INT: VARZESH TV
<a href="http://51.158.66.44/hls/stream.m3u8" rel="nofollow">http://51.158.66.44/hls/stream.m3u8</a>
#EXTINF:-1,USA: HGTV
<a href="http://doubleagechanmain.com/123456/123456/1553?checkedby:iptvcat.com" rel="nofollow">http://doubleagechanmain.com/123456/123456/1553?checkedby:iptvcat.com</a>
#EXTINF:-1,USA: MLB
<a href="http://163.172.213.234/live/MLB/playlist.m3u8" rel="nofollow">http://163.172.213.234/live/MLB/playlist.m3u8</a>
#EXTINF:-1,USA: DISCOVERY
<a href="http://live.highstream.club/live/DISCOVERY/playlist.m3u8" rel="nofollow">http://live.highstream.club/live/DISCOVERY/playlist.m3u8</a>
#EXTINF:-1,USA: EURO SPORT 2
<a href="http://163.172.179.78:8081/tv/eurosport-2/playlist.m3u8" rel="nofollow">http://163.172.179.78:8081/tv/eurosport-2/playlist.m3u8</a>
#EXTINF:-1,USA: CINEMAX
<a href="http://193.33.39.108:8107/30709" rel="nofollow">http://193.33.39.108:8107/30709</a>
#EXTINF:-1,IN: SONY TV HD
<a href="http://heela.ddns.net:2700/live/sonyindia/index.m3u8" rel="nofollow">http://heela.ddns.net:2700/live/sonyindia/index.m3u8</a>
#EXTINF:-1,APAC: Vasantham TV(Singapore)
<a href="https://d39v9xz8f7n8tk.cloudfront.net//hls//vsnthmctv//master.m3u8" rel="nofollow">https://d39v9xz8f7n8tk.cloudfront.net//hls//vsnthmctv//master.m3u8</a>
#EXTINF:-1,UK: RT
<a href="http://rt-uk.secure.footprint.net/1106.m3u8?streamType=live" rel="nofollow">http://rt-uk.secure.footprint.net/1106.m3u8?streamType=live</a>
#EXTINF:-1,IN: Star Movies Select HD
<a href="http://87.117.234.107:1935/live/StarMovies_SELECT_HD/playlists.m3u8" rel="nofollow">http://87.117.234.107:1935/live/StarMovies_SELECT_HD/playlists.m3u8</a>
#EXTINF:-1,IN: MNX
<a href="http://103.214.202.218:8081/live/mnx/chunks.m3u8" rel="nofollow">http://103.214.202.218:8081/live/mnx/chunks.m3u8</a></p>
<p>#EXTINF:-1,UK: HUSTLER TV
<a href="http://catchup.iptv.iinet.rs/playlist.m3u8?id=177&amp;token=dG9rZW49LVkzblctbGw0RUdzSWhVWWdDUlNiUjZMbGpBbkVUNzgmaWQ9NzImc2VjcmV0PW90dA==&amp;" rel="nofollow">http://catchup.iptv.iinet.rs/playlist.m3u8?id=177&amp;token=dG9rZW49LVkzblctbGw0RUdzSWhVWWdDUlNiUjZMbGpBbkVUNzgmaWQ9NzImc2VjcmV0PW90dA==&amp;</a>
#EXTINF:-1,UK: ANIMAL PLANET
<a href="http://193.33.39.108:8107/30704" rel="nofollow">http://193.33.39.108:8107/30704</a>
#EXTINF:-1,Z Living USA
<a href="http://z5amshls.akamaized.net/zlivingusa/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/zlivingusa/playlist.m3u8</a>
#EXTINF:-1,UK: BBC NEWS
<a href="http://176.10.117.3:5000/play/a035" rel="nofollow">http://176.10.117.3:5000/play/a035</a>
#EXTINF:-1,&amp;Flix HD
<a href="http://103.214.202.218:8081/live/andflix-29/playlist.m3u8" rel="nofollow">http://103.214.202.218:8081/live/andflix-29/playlist.m3u8</a>
#EXTINF:-1,Zoom
<a href="http://103.214.202.218:8081/live/zoom-60/chunks.m3u8" rel="nofollow">http://103.214.202.218:8081/live/zoom-60/chunks.m3u8</a>
#EXTINF:-1,RU: NAT GRO WILD
<a href="http://live02-cdn.tv.ti.ru:80/dtv/id374_NBN_SG--NatGeo_Wild_HD/04/plst.m3u8" rel="nofollow">http://live02-cdn.tv.ti.ru:80/dtv/id374_NBN_SG--NatGeo_Wild_HD/04/plst.m3u8</a>
#EXTINF:-1,PK: PTV SPORTS
<a href="https://32x2cn7zz29m47vnqt4z-kyz6hw.p5cdn.com/abr_PSLME/zxcv/PSLME/zxcv_360p/chunks.m3u8" rel="nofollow">https://32x2cn7zz29m47vnqt4z-kyz6hw.p5cdn.com/abr_PSLME/zxcv/PSLME/zxcv_360p/chunks.m3u8</a>
#EXTINF:-1,IN: CARTOON NETWORK
<a href="http://103.135.208.14/live/ibox/bd/2.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/2.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR JALSHA HD
<a href="http://103.135.208.14/live/ibox/bd/3.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/3.m3u8?RocketTV</a>
#EXTINF:-1,IN: ZEE BANGLA HD
<a href="http://103.135.208.14/live/ibd/96.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibd/96.m3u8?RocketTV</a>
#EXTINF:-1,IN: &amp;TV PICTURES HD
<a href="http://103.135.208.14/live/ibox/bd/94.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/94.m3u8?RocketTV</a>
#EXTINF:-1,IN: 9XM
<a href="http://103.135.208.14/live/ibox/bd/90.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/90.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR MOVIES HD
<a href="http://103.135.208.14/live/ibox/bd/82.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/82.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR WORLD HD
<a href="http://103.135.208.14/live/ibox/bd/78.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/78.m3u8?RocketTV</a>
#EXTINF:-1,IN: ROMEDY NOW
<a href="http://103.135.208.14/live/ibox/bd/72.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/72.m3u8?RocketTV</a>
#EXTINF:-1,IN: MNX
<a href="http://103.135.208.14/live/ibox/bd/70.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/70.m3u8?RocketTV</a>
#EXTINF:-1,INT: BBC WORLD NEWS
<a href="http://103.135.208.14/live/ibox/bd/68.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/68.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR WORLD
<a href="http://103.135.208.14/live/ibox/bd/66.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/66.m3u8?RocketTV</a>
#EXTINF:-1,IN: TLC HD
<a href="http://103.135.208.14/live/ibox/bd/62.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/62.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR SPORTS 2
<a href="http://103.135.208.14/live/ibox/bd/54.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/54.m3u8?RocketTV</a>
#EXTINF:-1,PK: ARY DIGITAL
<a href="http://103.135.208.14/live/ibox/bd/56.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/56.m3u8?RocketTV</a>
#EXTINF:-1,IN: TIMES NOW
<a href="http://103.135.208.14/live/ibox/bd/52.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/52.m3u8?RocketTV</a>
#EXTINF:-1,ME: STAR BHARAT
<a href="http://103.135.208.14/live/ibox/bd/50.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/50.m3u8?RocketTV</a>
#EXTINF:-1,IN: ZEE ACTION
<a href="http://103.135.208.14/live/ibox/bd/46.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/46.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR BHARAT HD
<a href="http://103.135.208.14/live/ibox/bd/44.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/44.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR GOLD HD
<a href="http://103.135.208.14/live/ibox/bd/40.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/40.m3u8?RocketTV</a>
#EXTINF:-1,IN: COLORS HD
<a href="http://103.135.208.14/live/ibox/bd/42.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/42.m3u8?RocketTV</a>
#EXTINF:-1,IN: ZOOM
<a href="http://103.135.208.14/live/ibox/bd/14.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/14.m3u8?RocketTV</a>
#EXTINF:-1,IN: MONURANHAN TV
<a href="http://103.135.208.14/live/ibox/bd/12.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/12.m3u8?RocketTV</a>
#EXTINF:-1,IN: NICK
<a href="http://103.135.208.14/live/ibox/bd/57.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/57.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR SPORTS 3
<a href="http://103.135.208.14/live/ibox/bd/8.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/8.m3u8?RocketTV</a>
#EXTINF:-1,IN: 9XM
<a href="http://103.135.208.14/live/ibox/bd/90.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/90.m3u8?RocketTV</a>
#EXTINF:-1,IN: B4U MUSIC
<a href="http://103.135.208.14/live/ibox/bd/108.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/108.m3u8?RocketTV</a>
#EXTINF:-1,ASIA: CNN STYLE
<a href="http://103.135.208.14/live/ibox/bd/106.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/106.m3u8?RocketTV</a>
#EXTINF:-1,ME: ZEE CINEMA
<a href="http://103.135.208.14/live/ibox/bd/110.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/110.m3u8?RocketTV</a>
#EXTINF:-1,UK: DW
<a href="http://103.135.208.14/live/ibox/bd/105.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/105.m3u8?RocketTV</a>
#EXTINF:-1,IN: MUSIC INDIA
<a href="http://103.135.208.14/live/ibox/bd/103.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/103.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR MOVIES HD
<a href="http://103.135.208.14/live/ibox/bd/101.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/101.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR GOLD 2
<a href="http://103.135.208.14/live/ibox/bd/99.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/99.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR WORLD HD
<a href="http://103.135.208.14/live/ibox/bd/97.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/97.m3u8?RocketTV</a>
#EXTINF:-1,IN: ALZEERA
<a href="http://103.135.208.14/live/ibox/bd/95.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/95.m3u8?RocketTV</a>
#EXTINF:-1,IN: ANIMAL PLANET
<a href="http://103.135.208.14/live/ibox/bd/93.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/93.m3u8?RocketTV</a>
#EXTINF:-1,IN:
<a href="http://103.135.208.14/live/ibox/bd/83.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/83.m3u8?RocketTV</a>
#EXTINF:-1,IN:
<a href="http://103.135.208.14/live/ibox/bd/79.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/79.m3u8?RocketTV</a>
#EXTINF:-1,IN:
<a href="http://103.135.208.14/live/ibox/bd/77.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/77.m3u8?RocketTV</a>
#EXTINF:-1,JP: NHK WORLD
<a href="http://103.135.208.14/live/ibox/bd/75.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/75.m3u8?RocketTV</a>
#EXTINF:-1,IN: FLY 18 HD
<a href="http://103.135.208.14/live/ibox/bd/73.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/73.m3u8?RocketTV</a>
#EXTINF:-1,IN: MOVIES NOW
<a href="http://103.135.208.14/live/ibox/bd/71.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/71.m3u8?RocketTV</a>
#EXTINF:-1,IN:
<a href="http://103.135.208.14/live/ibox/bd/63.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/63.m3u8?RocketTV</a>
#EXTINF:-1,ASIA: NAT GEO
<a href="http://103.135.208.14/live/ibox/bd/61.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/61.m3u8?RocketTV</a>
#EXTINF:-1,IN: STAR SPORTS 1
<a href="http://103.135.208.14/live/ibox/bd/53.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/53.m3u8?RocketTV</a>
#EXTINF:-1,PK: HUM MARSALA
<a href="http://103.135.208.14/live/ibox/bd/49.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/49.m3u8?RocketTV</a>
#EXTINF:-1,APAC: ZEE TV
<a href="http://103.135.208.14/live/ibox/bd/51.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/51.m3u8?RocketTV</a>
#EXTINF:-1,APAC: STAR PLUS
<a href="http://103.135.208.14/live/ibox/bd/41.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/41.m3u8?RocketTV</a>
#EXTINF:-1,IN: COLORS BANGLA
<a href="http://103.135.208.14/live/ibox/bd/35.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/35.m3u8?RocketTV</a>
#EXTINF:-1,AU: FOX SPORTS 3
<a href="http://103.135.208.14/live/ibox/bd/9.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/9.m3u8?RocketTV</a>
#EXTINF:-1,IN: UTV MOVIES
<a href="http://103.135.208.14/live/ibox/bd/7.m3u8?RocketTV" rel="nofollow">http://103.135.208.14/live/ibox/bd/7.m3u8?RocketTV</a>
#EXTINF:-1,ME: DUBAI ONE
<a href="http://dminnvll.cdn.mangomolo.com/dubaione/smil:dubaione.stream.smil/chunklist_b1300000.m3u8" rel="nofollow">http://dminnvll.cdn.mangomolo.com/dubaione/smil:dubaione.stream.smil/chunklist_b1300000.m3u8</a>
#EXTINF:-1,INT: LOOKSOORTS
<a href="http://82.77.146.3:8082/play/a03h" rel="nofollow">http://82.77.146.3:8082/play/a03h</a>
#EXTINF:-1,ASIA: ARENASPORTS
<a href="http://srb.00387.info/ArenaSport1SR/index.m3u8?token=test" rel="nofollow">http://srb.00387.info/ArenaSport1SR/index.m3u8?token=test</a>
#EXTINF:-1,ME: Telesur (English)
<a href="https://d7g1ebft2592.cloudfront.net/mblivev3/hd/playlist.m3u8" rel="nofollow">https://d7g1ebft2592.cloudfront.net/mblivev3/hd/playlist.m3u8</a>
#EXTINF:-1,IN: SONY TV HD
<a href="http://103.214.202.218:8081/live/sony-40/chunks.m3u8" rel="nofollow">http://103.214.202.218:8081/live/sony-40/chunks.m3u8</a>
#EXTINF:-1,RU: BOLLYWOOD HD
<a href="http://212.66.34.126/play/81/index.m3u8" rel="nofollow">http://212.66.34.126/play/81/index.m3u8</a>
#EXTINF:-1,UK: DISCOVERY SCIENCE
<a href="http://62.78.37.48:4022/udp/224.0.90.44:1234" rel="nofollow">http://62.78.37.48:4022/udp/224.0.90.44:1234</a>
#EXTINF:-1,ASIA: CARTOON NETWORK HD
<a href="http://internetowa.tv/?c=hlsPlay&amp;channel=cartoonnetwork&amp;token=2bdae9ac2bd68cf8200f99d6672d0b5cca6d583abbb1da9646e66138cc2fad99dd1c081abfbab2fb3004cc8634231d9a5ade8d47cbe80f3f9269f0420ac8c4bc" rel="nofollow">http://internetowa.tv/?c=hlsPlay&amp;channel=cartoonnetwork&amp;token=2bdae9ac2bd68cf8200f99d6672d0b5cca6d583abbb1da9646e66138cc2fad99dd1c081abfbab2fb3004cc8634231d9a5ade8d47cbe80f3f9269f0420ac8c4bc</a>
#EXTINF:-1,ASIA: CARTOON NETWORK
<a href="http://178.217.72.66:80/225.201.2.73/tracks-v1a1/mono.m3u8?checkedby:iptvcat.com" rel="nofollow">http://178.217.72.66:80/225.201.2.73/tracks-v1a1/mono.m3u8?checkedby:iptvcat.com</a>
#EXTINF:-1,INT: Jakarta Globe (English)
<a href="http://edge.linknetott.swiftserve.com/live/BsNew/amlst:bsenglish/playlist.m3u8" rel="nofollow">http://edge.linknetott.swiftserve.com/live/BsNew/amlst:bsenglish/playlist.m3u8</a>
#EXTINF:-1,USA: CARTOON NETWORK
<a href="https://edge-aws.aovivotv.xyz/hls/s:209.126.108.100:81/cartoonnetwork_511a418e_874cdde9bee19d444ec662a76dc9700b8660e835/playlist.m3u8" rel="nofollow">https://edge-aws.aovivotv.xyz/hls/s:209.126.108.100:81/cartoonnetwork_511a418e_874cdde9bee19d444ec662a76dc9700b8660e835/playlist.m3u8</a>
#EXTINF:-1,RU: ANIMAL PLANET
<a href="http://free.free-live.xyz:2052/btm_hls/001/playlist.m3u8?wmsAuthSign=c2VydmVyX3RpbWU9Ni8yNC8yMDIwIDE6MDE6NTIgQU0maGFzaF92YWx1ZT00M1JhZzRkQlJyQVlrUUJZRDByRk9RPT0mdmFsaWRtaW51dGVzPTEwJmlkPWM0NGRlM2M5NmZhYjQwN2Y=" rel="nofollow">http://free.free-live.xyz:2052/btm_hls/001/playlist.m3u8?wmsAuthSign=c2VydmVyX3RpbWU9Ni8yNC8yMDIwIDE6MDE6NTIgQU0maGFzaF92YWx1ZT00M1JhZzRkQlJyQVlrUUJZRDByRk9RPT0mdmFsaWRtaW51dGVzPTEwJmlkPWM0NGRlM2M5NmZhYjQwN2Y=</a>
#EXTINF:-1,ASIA: AXN
<a href="http://106.54.30.243/gz009/gz.php?id=axn" rel="nofollow">http://106.54.30.243/gz009/gz.php?id=axn</a>
#EXTINF:-1,ASIA: HBO
<a href="http://106.54.30.243/gz009/gz.php?id=hbo" rel="nofollow">http://106.54.30.243/gz009/gz.php?id=hbo</a>
#EXTINF:-1,ASIA: NAT GEO WILD
<a href="http://153.99.180.70:5021/live/263/playlist.m3u8" rel="nofollow">http://153.99.180.70:5021/live/263/playlist.m3u8</a>
#EXTINF:-1,US: TAG TV
<a href="https://cdn30.liveonlineservices.com/hls/tagtv.m3u8" rel="nofollow">https://cdn30.liveonlineservices.com/hls/tagtv.m3u8</a>
#EXTINF:-1,ASIA: LOVE NATURAL
<a href="http://188.40.48.89/restrimfree/fWVyipZrS0/4427?checkedby:iptvcat.com" rel="nofollow">http://188.40.48.89/restrimfree/fWVyipZrS0/4427?checkedby:iptvcat.com</a>
#EXTINF:-1,APAC: BBC LIFE STYLE
<a href="https://bol.iptv.digijadoo.net/live/bbc_lifestyle/chunks.m3u8" rel="nofollow">https://bol.iptv.digijadoo.net/live/bbc_lifestyle/chunks.m3u8</a>
#EXTINF:-1,UK: HBO
<a href="https://iptv.burhansyam.com/hbotest/hbo.m3u8" rel="nofollow">https://iptv.burhansyam.com/hbotest/hbo.m3u8</a>
#EXTINF:-1,UK: CHANNttp://80.32.125.233:8000/play/a004/index.m3u8
#EXTINF:-1,IN: WION
<a href="http://z5amshls.akamaized.net/wion/tracks-v1a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/wion/tracks-v1a1/playlist.m3u8</a>
#EXTINF:-1,RU: NICK
<a href="http://hlstv.kem.211.ru/239.211.211.30/stream.m3u8" rel="nofollow">http://hlstv.kem.211.ru/239.211.211.30/stream.m3u8</a>
#EXTINF:-1,US: DISCOVERY
<a href="http://136.243.177.164/DISCOVERYCHANNEL/index.m3u8?h=WTL4O0zvYYEAVfZX-dwXvg" rel="nofollow">http://136.243.177.164/DISCOVERYCHANNEL/index.m3u8?h=WTL4O0zvYYEAVfZX-dwXvg</a>
#EXTINF:-1,USA: DISCOVERY SCIENCE HD
<a href="http://84.54.128.52:9090/play/17004/index.m3u8" rel="nofollow">http://84.54.128.52:9090/play/17004/index.m3u8</a>
#EXTINF:-1,USA: BOLLYWOOD CLASSES
<a href="http://a.jsrdn.com/broadcast/d5b45/+0000/low/c.m3u8" rel="nofollow">http://a.jsrdn.com/broadcast/d5b45/+0000/low/c.m3u8</a>
#EXTINF:-1,US: ONE GOLF
<a href="http://162.250.201.58:6211/pk/ONEGOLF/index.m3u8" rel="nofollow">http://162.250.201.58:6211/pk/ONEGOLF/index.m3u8</a>
#EXTINF:-1,UK: BOOMERANG
<a href="http://193.33.39.108:8107/30710" rel="nofollow">http://193.33.39.108:8107/30710</a>
#EXTINF:-1,AU: AUSTRALIA CHANNEL
<a href="https://austchannel-live.akamaized.net/hls/live/2002729/austchannel-news/master.m3u8" rel="nofollow">https://austchannel-live.akamaized.net/hls/live/2002729/austchannel-news/master.m3u8</a>
#EXTINF:-1,USA: EDGE SPORTS
<a href="https://imgedge.akamaized.net/amagi_hls_data_imgAAA2AA-edgesports/CDN/1920x1080_5640800/index.m3u8" rel="nofollow">https://imgedge.akamaized.net/amagi_hls_data_imgAAA2AA-edgesports/CDN/1920x1080_5640800/index.m3u8</a>
#EXTINF:-1,USA: TCT KIDS
<a href="https://bcoveliveios-i.akamaihd.net/hls/live/206632/1997976452001/FamilyHLS/playlist.m3u8" rel="nofollow">https://bcoveliveios-i.akamaihd.net/hls/live/206632/1997976452001/FamilyHLS/playlist.m3u8</a>
#EXTINF:-1,IN: StarMovies_SELECT_HD
<a href="http://87.117.234.107:1935/live/StarMovies_SELECT_HD/playlists.m3u8" rel="nofollow">http://87.117.234.107:1935/live/StarMovies_SELECT_HD/playlists.m3u8</a>
#EXTINF:-1,ME: NAT GEO DUBAI
<a href="http://admdn2.cdn.mangomolo.com/nagtv/smil:nagtv.stream.smil/chunklist_b800000_t64NDgwcA==.m3u8" rel="nofollow">http://admdn2.cdn.mangomolo.com/nagtv/smil:nagtv.stream.smil/chunklist_b800000_t64NDgwcA==.m3u8</a>
#EXTINF:-1,APAC: NAT GEO
<a href="http://178.132.3.162:88/nat_geo/index.m3u8?token=test" rel="nofollow">http://178.132.3.162:88/nat_geo/index.m3u8?token=test</a>
#EXTINF:-1,UK: UNIVERSEL
<a href="http://196.179.225.154:10001/stream/channelid/1284278211?profile=pass" rel="nofollow">http://196.179.225.154:10001/stream/channelid/1284278211?profile=pass</a>
#EXTINF:-1,APAC: BBC EARTH
<a href="https://cdn-laos.workpoint.news/sd-bbcearth_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/sd-bbcearth_720/index.m3u8</a>
#EXTINF:-1,APAC: RTV SPORTS
<a href="https://dlxommsyqo2g0.cloudfront.net/smrtv-ch02/_definst_/smil:ch-02.smil/playlist.m3u8?fluxustv.m3u8" rel="nofollow">https://dlxommsyqo2g0.cloudfront.net/smrtv-ch02/_definst_/smil:ch-02.smil/playlist.m3u8?fluxustv.m3u8</a>
#EXTINF:-1,UK: Adjarasport TV
<a href="https://receiver.adjara.com/adjarasport_live/LiveTV/index.m3u8" rel="nofollow">https://receiver.adjara.com/adjarasport_live/LiveTV/index.m3u8</a>
#EXTINF:-1,IN: SONY TV
<a href="http://103.214.202.218:8081/live/sony-40/chunks.m3u8" rel="nofollow">http://103.214.202.218:8081/live/sony-40/chunks.m3u8</a>
#EXTINF:-1,INT: TRAVEL MIX
<a href="http://89.38.8.131:39520" rel="nofollow">http://89.38.8.131:39520</a>
